2020-08-05 03:25:49.022+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.025+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-08-05 03:25:49.027+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.165+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.166+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-08-05 03:25:49.168+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.185+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-08-05 03:25:49.187+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.140GiB
2020-08-05 03:25:49.189+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 640.1MiB
2020-08-05 03:25:49.192+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.304GiB
2020-08-05 03:25:49.195+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.367GiB
2020-08-05 03:25:49.197+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.199+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.200+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-08-05 03:25:49.202+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.205+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.4MiB
2020-08-05 03:25:49.215+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-08-05 03:25:49.218+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-08-05 03:25:49.252+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.253+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.298+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.131MiB, max=5.563MiB, threshold=0B
2020-08-05 03:25:49.301+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.23MiB, max=-1B, threshold=0B
2020-08-05 03:25:49.303+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.063MiB, used=4.046MiB, max=117.2MiB, threshold=0B
2020-08-05 03:25:49.313+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.316+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=36.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-08-05 03:25:49.318+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=475.0MiB, used=13.65MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.320+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-08-05 03:25:49.323+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=988.4KiB, max=117.3MiB, threshold=0B
2020-08-05 03:25:49.324+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.326+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.328+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-08-05 03:25:49.329+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.332+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-08-05 03:25:49.580+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 3528@DESKTOP-891LK2I
2020-08-05 03:25:49.583+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-08-05 03:25:49.586+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-08-05 03:25:49.587+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.589+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.590+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-08-05 03:25:49.591+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.594+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-08-05 03:25:49.598+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-08-05 03:25:49.601+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-08-05 03:25:49.604+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-08-05 03:25:49.607+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-08-05 03:25:49.612+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.616+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.618+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-08-05 03:25:49.619+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.612+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-08-05 03:35:28.614+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.271GiB
2020-08-05 03:35:28.616+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 638.9MiB
2020-08-05 03:35:28.618+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.274GiB
2020-08-05 03:35:28.620+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.665GiB
2020-08-05 03:35:28.621+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:28.622+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.623+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-08-05 03:35:28.625+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.627+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 491.2MiB
2020-08-05 03:35:28.630+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-08-05 03:35:28.632+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-08-05 03:35:28.656+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:35:28.658+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:35:28.686+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.129MiB, max=5.563MiB, threshold=0B
2020-08-05 03:35:28.688+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.23MiB, max=-1B, threshold=0B
2020-08-05 03:35:28.696+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.133MiB, max=117.2MiB, threshold=0B
2020-08-05 03:35:28.698+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-08-05 03:35:28.700+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=32.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-08-05 03:35:28.703+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=479.0MiB, used=13.25MiB, max=1024MiB, threshold=0B
2020-08-05 03:35:28.705+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-08-05 03:35:28.707+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=980.3KiB, max=117.3MiB, threshold=0B
2020-08-05 03:35:28.714+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:28.716+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.717+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-08-05 03:35:28.718+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.721+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-08-05 03:35:28.772+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 10732@DESKTOP-891LK2I
2020-08-05 03:35:28.780+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-08-05 03:35:28.784+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-08-05 03:35:28.786+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:28.787+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.788+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-08-05 03:35:28.789+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.794+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-08-05 03:35:28.797+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-08-05 03:35:28.799+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-08-05 03:35:28.801+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-08-05 03:35:28.804+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-08-05 03:35:28.805+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:28.806+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:28.808+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-08-05 03:35:28.811+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:29.567+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\plugins\*
2020-08-05 03:35:29.568+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\WMI4Java-1.6.3.jar
2020-08-05 03:35:29.569+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-core-1.5.3.jar
2020-08-05 03:35:29.571+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\akka-cluster_2.12-2.5.22.jar
2020-08-05 03:35:29.572+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-util-9.4.26.v20200117.jar
2020-08-05 03:35:29.573+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-server-4.1.0.jar
2020-08-05 03:35:29.574+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-webapp-9.4.26.v20200117.jar
2020-08-05 03:35:29.575+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-xml-9.4.26.v20200117.jar
2020-08-05 03:35:29.576+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\scala-java8-compat_2.12-0.8.0.jar
2020-08-05 03:35:29.577+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-client-2.30.1.jar
2020-08-05 03:35:29.579+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jakarta.validation-api-2.0.2.jar
2020-08-05 03:35:29.580+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\commons-collections-3.2.2.jar
2020-08-05 03:35:29.581+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\hk2-utils-2.6.1.jar
2020-08-05 03:35:29.583+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-logical-plans-4.1.0.jar
2020-08-05 03:35:29.584+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-csv-4.1.0.jar
2020-08-05 03:35:29.585+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-io-9.4.26.v20200117.jar
2020-08-05 03:35:29.586+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\agrona-0.9.31.jar
2020-08-05 03:35:29.587+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-collections-4.1.0.jar
2020-08-05 03:35:29.588+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-expression-evaluator-4.1.0.jar
2020-08-05 03:35:29.589+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-crypto-hash-1.5.3.jar
2020-08-05 03:35:29.590+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\simpleclient-0.8.1.jar
2020-08-05 03:35:29.591+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-front-end-4.1.0.jar
2020-08-05 03:35:29.592+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-configuration-4.1.0.jar
2020-08-05 03:35:29.592+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jaxb-api-2.3.0.jar
2020-08-05 03:35:29.593+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-io-4.1.0.jar
2020-08-05 03:35:29.595+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\akka-cluster-tools_2.12-2.5.22.jar
2020-08-05 03:35:29.597+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\zstd-jni-1.4.4-11.jar
2020-08-05 03:35:29.598+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-label-index-4.1.0.jar
2020-08-05 03:35:29.599+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\javassist-3.25.0-GA.jar
2020-08-05 03:35:29.600+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\ssl-config-core_2.12-0.3.7.jar
2020-08-05 03:35:29.601+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\reactor-core-3.3.5.RELEASE.jar
2020-08-05 03:35:29.601+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\kiama_2.12-2.1.0.jar
2020-08-05 03:35:29.602+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-servlet-9.4.26.v20200117.jar
2020-08-05 03:35:29.604+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-security-9.4.26.v20200117.jar
2020-08-05 03:35:29.605+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\akka-stream_2.12-2.5.22.jar
2020-08-05 03:35:29.606+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jna-5.5.0.jar
2020-08-05 03:35:29.607+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-server-enterprise-4.1.0.jar
2020-08-05 03:35:29.608+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-query-logging-4.1.0.jar
2020-08-05 03:35:29.609+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-monitoring-4.1.0.jar
2020-08-05 03:35:29.611+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\config-1.3.3.jar
2020-08-05 03:35:29.613+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jakarta.annotation-api-1.3.5.jar
2020-08-05 03:35:29.615+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\hk2-api-2.6.1.jar
2020-08-05 03:35:29.616+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-enterprise-4.1.0.jar
2020-08-05 03:35:29.617+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-codegen-4.1.0.jar
2020-08-05 03:35:29.618+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-4.1.0.jar
2020-08-05 03:35:29.619+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-data-collector-4.1.0.jar
2020-08-05 03:35:29.621+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-common-2.30.1.jar
2020-08-05 03:35:29.622+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\netty-3.10.6.Final.jar
2020-08-05 03:35:29.623+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jaxb-runtime-2.3.2.jar
2020-08-05 03:35:29.624+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-consistency-check-4.1.0.jar
2020-08-05 03:35:29.625+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-diagnostics-4.1.0.jar
2020-08-05 03:35:29.626+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\javax.ws.rs-api-2.1.1.jar
2020-08-05 03:35:29.627+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-concurrent-4.1.0.jar
2020-08-05 03:35:29.628+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-config-core-1.5.3.jar
2020-08-05 03:35:29.630+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-media-jaxb-2.30.1.jar
2020-08-05 03:35:29.631+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\slf4j-api-1.7.30.jar
2020-08-05 03:35:29.632+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-spatial-index-4.1.0.jar
